-i https://pypi.org/simple
annotated-types==0.7.0 ; python_version >= '3.8'
anyio==4.14.0 ; python_version >= '3.10'
arrow==1.4.0 ; python_version >= '3.8'
backoff==2.2.1 ; python_version >= '3.7' and python_version < '4.0'
certifi==2026.5.20 ; python_version >= '3.7'
charset-normalizer==3.4.7 ; python_version >= '3.7'
defusedxml==0.7.1 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
exceptiongroup==1.3.1 ; python_version < '3.11'
gql==4.0.0 ; python_full_version >= '3.8.1'
graphql-core==3.2.11 ; python_version >= '3.7' and python_version < '4'
idna==3.18 ; python_version >= '3.9'
marshmallow==3.26.2 ; python_version >= '3.9'
multidict==6.7.1 ; python_version >= '3.9'
packaging==26.2 ; python_version >= '3.8'
propcache==0.5.2 ; python_version >= '3.10'
pydantic==2.13.4 ; python_version >= '3.9'
pydantic-core==2.46.4 ; python_version >= '3.9'
pydantic-extra-types==2.11.1 ; python_version >= '3.9'
pytenable==1.9.1
python-box==7.4.1 ; python_version >= '3.9'
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.34.2 ; python_version >= '3.10'
requests-toolbelt==1.0.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
restfly==1.5.1 ; python_version >= '3.9'
semver==3.0.4 ; python_version >= '3.7'
six==1.17.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.15.0 ; python_version >= '3.9'
typing-inspection==0.4.2 ; python_version >= '3.9'
tzdata==2026.2 ; python_version >= '3.9'
urllib3==2.7.0 ; python_version >= '3.10'
yarl==1.24.2 ; python_version >= '3.10'
